-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\1b693a8fe11c1892e6999d1d26dbc813\transformed\jetified-exoplayer-hls-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\e7daf4d9c682fff9d51b8cd3c57d3cb0\transformed\jetified-exoplayer-dash-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\f80226e24751a2d93e29104b0835a530\transformed\jetified-exoplayer-smoothstreaming-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\20e9ed4f2cccebba56c956bae12b28f3\transformed\jetified-exoplayer-core-2.18.6\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\1527cc68716f588585520d5f067c64c4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\raras\.gradle\caches\transforms-3\f2bf1eca511499046f9994dda16bcaf1\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\b2e1409c66cbe3785db3a04c383bf61d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\bfb5120a0f0bf12bb629aeba54f2cabf\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\46a9164fd28c4645e03e6243f27ce6c5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e391bf430dbbc8bfd97016fe412e5954\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [io.sentry:sentry-android:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\bac743079940b03860b46b83810b0d91\transformed\jetified-sentry-android-6.18.1\AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\96cdbdb1b3ae80a6d452f0cd923950a6\transformed\jetified-sentry-android-ndk-6.18.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.media:media:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\be12ac2397d9f624a7a2191615120dda\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\edb263e163475969d52ae7db2df9afe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\raras\.gradle\caches\transforms-3\4f2c39a091e4868f3d0ce3d742349486\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\2d3dd2dbdcaef7e25c21f907179d86e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\f13f8bbf120fbc471a496ed6260da8f1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\1057b5f2cb890d4926ae8c1650143e7c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\45406e47d6c7ac492994e723567cad40\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\aaeae0f3fc47e45b6ebebdaf4b00ac28\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e3253c7f71ff3449d7fd4b91d91e8d0e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\bc750d919273c85cdf4378f6648cceab\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\0005318ce5a57a05b6ca687a1fd8b321\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\f63e2f03dd75f53a3b564d41d6abad87\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\7354c7715932ea6071754f8a4e5bbd12\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\9115f727b47483e3c0b363d869dfe780\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\raras\.gradle\caches\transforms-3\ba2005e4a2c8023d3ff94cd4ef2c7a22\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\a499a039ae88108790457b951e7fbfaf\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\6609b8d4280c73d98e25ffa9fb813435\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\3c9f2c00b6e55a8dacc78530a21d5cb6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\45cef1d88e43917c2e09b6ec24c0e0eb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\86de1ccc105a5bf3d7e309a259eea079\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\441fb5fc2f4ce93e4e38949546c5adf1\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\raras\.gradle\caches\transforms-3\03748c622b39e385ce3f0de4da83ab6e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\e6f55c91141476e26b3d58e2a6d0f74e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\8836615e16b4d7c0ea50678ff577857b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\7cc7239fc94555fa95d449714def87bf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\99ea432b053f278482edec5d3e78852d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\02c85a5cc90d79083cbee1da8b39d45d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\a1fd196959bc683dd52989916ddfe2be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\a2eec3e85fe2c139293ef8343e2c1551\transformed\jetified-exoplayer-datasource-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\c495e32d1158a040eac864c3fabdfe94\transformed\jetified-exoplayer-extractor-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\16d72e6ca1c6ecdad70bb007d156ffc9\transformed\jetified-exoplayer-decoder-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\1bee3f44ac8e61c2397ce7e4ac04c022\transformed\jetified-exoplayer-database-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\2753a1bac2c4739cb8b2c6ff922ed289\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\61cd9d5836cca18147a59c35570c03f0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\raras\.gradle\caches\transforms-3\52a37e730e2fab99e91b92868fc778a2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\15ffccddb0bebf68089a5f5de65816b5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\dc54fb5091f950b2b6a03a38e222c6a7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\5fe4f5fafdd08346e860736aa3d133db\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\raras\.gradle\caches\transforms-3\e994ed165852182599e224f5294b170c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\raras\.gradle\caches\transforms-3\d120acc88bb35d90959b40b43fa8331c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\raras\.gradle\caches\transforms-3\66135b32fc72bc93e1bcd178d3e3ec9b\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\9d3bfc605a4e07394a7c0f4e56bf1104\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml:1:1-3:12
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml:1:1-3:12
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml:1:1-3:12
	package
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml
		ADDED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml
		ADDED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml
		ADDED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
